     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
   129→          fullDesc: 'Wixtory İnşaat olarak, modern ticari yapıların tasarım ve inşaatında uzmanlaşmış durumdayız. Ofis binaları, alışveriş merkezleri, oteller ve ticari kompleksler için kapsamlı çözümler sunuyoruz. Akıllı bina teknolojileri, enerji verimli sistemler ve esnek mekan tasarımları ile iş dünyasının ihtiyaçlarına cevap veriyoruz.',
   130→          process: ['İhtiyaç analizi ve fizibilite', 'Mimari ve mühendislik tasarım', 'İnşaat ve uygulama', 'Teslim ve sonrası destek'],
   131→        },
   132→        {
   133→          title: 'Konut Projeleri',
   134→          fullDesc: 'Lüks rezidanslardan toplu konut projelerine, villa inşaatından site geliştirmeye kadar geniş bir yelpazede konut inşaatı hizmeti sunuyoruz. Modern yaşam alanları tasarımı, sosyal donatı alanları planlaması ve akıllı ev sistemleri ile konforlu yaşam alanları yaratıyoruz.',
   135→          process: ['Arsa analizi ve planlama', 'Tasarım ve onay süreçleri', 'İnşaat ve kalite kontrol', 'Teslim ve geçiş yönetimi'],
   136→        },
   137→        {
   138→          title: 'Endüstriyel Yapılar',
   139→          fullDesc: 'Fabrikalar, depolar, lojistik merkezler ve üretim tesisleri için özel endüstriyel inşaat çözümleri sunuyoruz. Büyük açıklıklı yapılar, ileri teknoloji altyapı sistemleri ve ergonomik tasarım anlayışıyla, işletmelerin verimliliğini artıran mekanlar inşa ediyoruz.',
   140→          process: ['Endüstriyel ihtiyaç analizi', 'Yapısal ve altyapı tasarım', 'İnşaat ve ekipman montajı', 'Test ve devreye alma'],
   141→        },
   142→        {
   143→          title: 'Mimari Tasarım',
   144→          fullDesc: 'Özgün ve işlevsel mimari tasarım hizmetlerimizle projelerinizi şekillendiriyoruz. 3D modelleme, sürdürülebilir tasarım prensipleri ve enerji verimli çözümler ile hem estetik hem de fonksiyonel yapılar tasarlıyoruz.',
   145→          process: ['Konsept geliştirme', 'Tasarım ve modelleme', 'Onay ve belgelendirme', 'Uygulama desteği'],
   146→        },
   147→        {
   148→          title: 'Tadilat & Restorasyon',
   149→          fullDesc: 'Tarihi yapıların özenli restorasyonu ve mevcut yapıların modern tadilatını gerçekleştiriyoruz. Kültürel mirasa saygılı restorasyon çalışmaları, yapı güçlendirme ve modern dönüşüm projeleri ile binalara yeni bir yaşam sunuyoruz.',
   150→          process: ['Yapı analizi ve değerlendirme', 'Restorasyon/tadilat planlaması', 'Uygulama ve kalite kontrol', 'Teslim ve bakım desteği'],
   151→        },
   152→        {
   153→          title: 'Peyzaj & Çevre',
   154→          fullDesc: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler sunuyoruz. Akıllı sulama sistemleri, yeşil çatı uygulamaları ve rekreasyon alanları ile yaşanabilir ve sürdürülebilir çevreler oluşturuyoruz.',
   155→          process: ['Alan analizi ve tasarım', 'Bitkilendirme ve altyapı', 'Sistem kurulumu', 'Bakım ve yönetim'],
   156→        },
   157→      ],
   158→    },
   159→    // Projects
   160→    projects: {
   161→      badge: 'Projelerimiz',
   162→      title1: 'Öne Çıkan',
   163→      title2: 'Projeler',
   164→      description: 'Tamamladığımız ve devam eden projelerimizle sektördeki gücümüzü kanıtlıyoruz.',
   165→      all: 'Tümü',
   166→      residential: 'Konut',
   167→      commercial: 'Ticari',
   168→      infrastructure: 'Altyapı',
   169→      area: 'Alan',
   170→      location: 'Konum',
   171→      year: 'Yıl',
   172→      viewProject: 'Projeyi Gör',
   173→      status: 'Durum',
   174→      completed: 'Tamamlandı',
   175→      ongoing: 'Devam Ediyor',
   176→      planned: 'Planlanan',
   177→      completedTitle: 'Tamamlanan',
   178→      completedTitle2: 'Projeler',
   179→      ongoingTitle: 'Devam Eden',
   180→      ongoingTitle2: 'Projeler',
   181→      progress: 'İlerleme',
   182→      viewDetails: 'Detayları Gör',
   183→      projectDetails: 'Proje Detayı',
   184→      backToProjects: 'Projelere Dön',
   185→      generalInfo: 'Genel Bilgiler',
   186→      projectFeatures: 'Proje Özellikleri',
   187→      client: 'Müşteri',
   188→      duration: 'Süre',
   189→      locationLabel: 'Konum',
   190→      areaLabel: 'Alan',
   191→      yearLabel: 'Yıl',
   192→      categoryLabel: 'Kategori',
   193→      statusLabel: 'Durum',
   194→      gallery: 'Galeri',
   195→    },
   196→    // Testimonials
   197→    testimonials: {
   198→      badge: 'Referanslar',
   199→      title1: 'Müşterilerimiz',
   200→      title2: 'Ne Diyor?',
   201→      description: 'İş ortaklarımızın ve müşterilerimizin deneyimleri, kalitemizin en büyük kanıtı.',
   202→      trustedPartners: 'Güvenilir İş Ortaklarımız',
   203→    },
   204→    // Contact
   205→    contact: {
   206→      badge: 'İletişim',
   207→      title1: 'Bizimle',
   208→      title2: 'İletişime Geçin',
   209→      description: 'Projeniz hakkında bilgi almak veya teklif almak için bize ulaşın.',
   210→      name: 'Ad Soyad',
   211→      email: 'E-posta',
   212→      phone: 'Telefon',
   213→      subject: 'Konu',
   214→      message: 'Mesajınız',
   215→      send: 'Mesaj Gönder',
   216→      sending: 'Gönderiliyor...',
   217→      namePlaceholder: 'Adınız Soyadınız',
   218→      emailPlaceholder: 'ornek@email.com',
   219→      phonePlaceholder: '+90 5XX XXX XX XX',
   220→      subjectPlaceholder: 'Proje teklifi, bilgi...',
   221→      messagePlaceholder: 'Projeniz hakkında detaylı bilgi verin...',
   222→      required: '*',
   223→      successTitle: 'Mesajınız Alındı!',
   224→      successDesc: 'En kısa sürede size dönüş yapacağız.',
   225→      address: 'Adres',
   226→      workingHours: 'Çalışma Saatleri',
   227→      workingHoursValue: 'Pzt-Cum: 08:00-18:00',
   228→    },
   229→    // FAQ
   230→    faq: {
   231→      badge: 'S.S.S',
   232→      title1: 'Sıkça Sorulan',
   233→      title2: 'Sorular',
   234→      description: 'Merak ettiğiniz soruların yanıtlarını burada bulabilirsiniz.',
   235→    },
   236→    // Footer
   237→    footer: {
   238→      about: '25 yılı aşkın tecrübemizle, kalitesi ve güvenilirliğiyle tanınan öncü bir inşaat kuruluşuyuz.',
   239→      quickLinks: 'Hızlı Bağlantılar',
   240→      ourServices: 'Hizmetlerimiz',
   241→      getOffer: 'Teklif Alın',
   242→      getOfferDesc: 'Projeniz için ücretsiz teklif alın. Uzman ekibimiz size yardımcı olsun.',
   243→      contactNow: 'Hemen İletişime Geçin',
   244→      rights: 'Tüm hakları saklıdır.',
   245→      privacy: 'Gizlilik Sözleşmesi',
   246→      kvkk: 'KVKK Aydınlatma Metni',
   247→      cookies: 'Çerez Politikası',
   248→      terms: 'Kullanım Koşulları',
   249→    },
   250→    // Cookie Banner
   251→    cookie: {
   252→      title: 'Çerez Bildirimi',
   253→      description: 'Bu web sitesi deneyiminizi iyileştirmek için çerezleri kullanmaktadır. Devam ederek çerez politikamızı kabul etmiş olursunuz.',
   254→      accept: 'Kabul Et',
   255→      reject: 'Reddet',
   256→      settings: 'Ayarlar',
   257→      learnMore: 'Daha fazla bilgi',
   258→    },
   259→    // Legal
   260→    legal: {
   261→      lastUpdate: 'Son Güncelleme',
   262→      privacyTitle: 'Gizlilik Sözleşmesi',
   263→      kvkkTitle: 'KVKK Aydınlatma Metni',
   264→      cookieTitle: 'Çerez Politikası',
   265→    },
   266→    // Corporate
   267→    corporate: {
   268→      visionMission: {
   269→        badge: 'Vizyon & Misyon',
   270→        title1: 'Vizyon &',
   271→        title2: 'Misyon',
   272→        description: 'Şirketimizin gelecek hedefleri ve temel ilkeleri.',
   273→        visionTitle: 'Vizyonumuz',
   274→        visionText1: 'Türkiye\'nin en güvenilir ve yenilikçi inşaat markası olmak, uluslararası standartlarda projeler gerçekleştirmek ve sektörde sürdürülebilirlik örneği oluşturmak.',
   275→        visionText2: 'Teknolojik gelişmeleri takip ederek, insan odaklı ve çevre dostu projelerle inşaat sektörünün geleceğini şekillendirmeyi hedefliyoruz.',
   276→        missionTitle: 'Misyonumuz',
   277→        missionText1: 'Mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürmek. Her projede kalite, güven ve şeffaflık ilkelerinden ödün vermeden çalışmak.',
   278→        missionText2: 'Sürdürülebilir malzeme ve yöntemler kullanarak, topluma ve çevreye değer katan yapılar inşa etmek. Çalışanlarımızın gelişimine yatırım yaparak, sektörün en iyi talentlerini çekmek ve elde tutmak.',
   279→        valuesTitle: 'Temel Değerlerimiz',
   280→        values: [
   281→          { title: 'Güvenilirlik', desc: 'Verdiğimiz sözleri tutar, şeffaf iletişim kurarız.' },
   282→          { title: 'Kalite', desc: 'Her projede en yüksek standartları hedefleriz.' },
   283→          { title: 'Yenilikçilik', desc: 'Teknolojiyi takip eder, sürekli gelişiriz.' },
   284→          { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruruz.' },
   285→          { title: 'İnsan Odaklılık', desc: 'İnsan的安全 ve refahını her zaman ön planda tutarız.' },
   286→          { title: 'İş Ahlakı', desc: 'Etik değerlere bağlı, dürüst iş yaparız.' },
   287→        ],
   288→      },
   289→      history: {
   290→        badge: 'Tarihçe',
   291→        title1: 'Yolculuğumuz',
   292→        title2: 'Tarihçesi',
   293→        description: '1999\'dan bugüne Wixtory İnşaat\'ın büyüme hikayesi.',
   294→        timeline: [
   295→          { year: '1999', title: 'Kuruluş', desc: 'Hacı Celal Aygar tarafından İstanbul\'da kuruldu. İlk konut projeleriyle sektöre adım attık.' },
   296→          { year: '2003', title: 'İlk Büyük Proje', desc: 'İlk büyük ölçekli konut projesi olan Aygar Residence\'ı tamamladık. 120 dairelik proje başarılı şekilde teslim edildi.' },
   297→          { year: '2007', title: 'Ticari Yapılara Geçiş', desc: 'Ofis ve ticari bina projelerine giriş yaptık. İlk A sınıfı ofis binamızı tamamladık.' },
   298→          { year: '2010', title: 'ISO Sertifikası', desc: 'ISO 9001 Kalite Yönetim Sistemi belgesini aldık. Uluslararası kalite standartlarına uyum sağladık.' },
   299→          { year: '2014', title: 'Altyapı Projeleri', desc: 'Köprü ve yol projelerine giriş yaptık. İlk altyapı projemizi başarıyla tamamladık.' },
   300→          { year: '2018', title: '500. Proje', desc: '500. projemizi tamamladık. Toplam proje değeri 1 milyar TL\'yi aştı.' },
   301→          { year: '2020', title: 'Yeşil Bina Sertifikası', desc: 'LEED ve BREEAM sertifikalı ilk projemizi tamamladık. Sürdürülebilir inşaat taahhüdümüzü güçlendirdik.' },
   302→          { year: '2023', title: 'Teknoloji Dönüşümü', desc: 'BIM (Building Information Modeling) teknolojisini tüm projelerimize entegre ettik. Akıllı inşaat uygulamalarına geçiş yaptık.' },
   303→          { year: '2025', title: 'Bugün', desc: '10.000+ çalışanı, 12 şehirde aktif projelerle Türkiye\'nin öncü inşaat şirketlerinden biri olarak yolculuğumuza devam ediyoruz.' },
   304→        ],
   305→      },
   306→      qualityPolicy: {
   307→        badge: 'Kalite Politikası',
   308→        title1: 'Kalite',
   309→        title2: 'Politikamız',
   310→        description: 'Uluslararası standartlarda kalite yönetim sistemimiz ve sertifikalarımız.',
   311→        policyTitle: 'Kalite Politikamız',
   312→        policyText1: 'Wixtory İnşaat olarak, faaliyet gösterdiğimiz tüm alanlarda ulusal ve uluslararası kalite standartlarına uygunluk taahhüdü veriyoruz. Müşteri memnuniyetini en üst düzeyde tutmak, çalışanlarımızın yetkinliklerini artırmak ve sürekli iyileştirme anlayışıyla çalışmak temel politikamızdır.',
   313→        policyText2: 'Kalite yönetim sistemimizi sürekli gözden geçiriyor ve geliştiriyoruz. Tedarikçilerimizle iş birliği yaparak, tüm süreçlerimizde kalite güvencesi sağlıyoruz.',
   314→        certificationsTitle: 'Sertifikalar & Belgeler',
   315→        certifications: [
   316→          { title: 'ISO 9001:2015', desc: 'Kalite Yönetim Sistemi', detail: 'Tüm süreçlerimizde kalite yönetim sistemimizi belgelendirdik. Müşteri beklentilerini karşılamak ve aşmak için sistematik bir yaklaşım benimsiyoruz.' },
   317→          { title: 'ISO 14001:2015', desc: 'Çevre Yönetim Sistemi', detail: 'Çevresel etkilerimizi minimize etmek ve çevre performansımızı sürekli iyileştirmek için çevre yönetim sistemimizi kurduk.' },
   318→          { title: 'ISO 45001:2018', desc: 'İş Sağlığı ve Güvenliği', detail: 'Çalışanlarımızın sağlık ve güvenliğini en üst düzeyde tutmak için OHSAS 18001 geçişli ISO 45001 sistemimizi uyguluyoruz.' },
   319→          { title: 'TSE Belgelendirme', desc: 'Türk Standardına Uygunluk', detail: 'Türk Standartları Enstitüsü belgelerine sahip projeler üretiyoruz.' },
   320→          { title: 'LEED Sertifikası', desc: 'Yeşil Bina Değerlendirmesi', detail: 'Çevre dostu bina tasarımı ve inşaatı için LEED sertifikalı projeler geliştiriyoruz.' },
   321→        ],
   322→        principlesTitle: 'Kalite İlkelerimiz',
   323→        principles: [
   324→          { title: 'Müşteri Odaklılık', desc: 'Müşteri beklentilerini anlamak ve aşmak için çalışırız.' },
   325→          { title: 'Liderlik', desc: 'Yönetimimiz kalite kültürünü oluşturur ve yaşatır.' },
   326→          { title: 'Süreç Yaklaşımı', desc: 'Faaliyetlerimizi süreç bazında yönetir ve iyileştiririz.' },
   327→          { title: 'Sürekli İyileştirme', desc: 'Her gün bir adım daha ileri gitmeyi hedefleriz.' },
   328→          { title: 'Kanıta Dayalı Karar Verme', desc: 'Veri ve analizlerle desteklenen kararlar alırız.' },
   329→          { title: 'İliki Yönetimi', desc: 'Tüm paydaşlarımızla karşılıklı fayda sağlayan ilişkiler kurarız.' },
   330→        ],
   331→      },
   332→      news: {
   333→        badge: 'Haberler',
   334→        title1: 'Haberler &',
   335→        title2: 'Duyurular',
   336→        description: 'Şirketimizden ve sektörden son gelişmeler.',
   337→        all: 'Tümü',
   338→        corporate: 'Kurumsal',
   339→        project: 'Proje',
   340→        sector: 'Sektör',
   341→        readMore: 'Devamını Oku',
   342→        // News Detail
   343→        backToNews: 'Haberlere Dön',
   344→        publishedOn: 'Yayın Tarihi',
   345→        category: 'Kategori',
   346→        relatedNews: 'İlgili Haberler',
   347→        interestedTitle: 'Bu haber mi ilginizi çekti?',
   348→        interestedDesc: 'Detaylı bilgi için bizimle iletişime geçin.',
   349→      },
   350→    },
   351→    // Scroll to top
   352→    scrollTop: 'Yukarı Çık',
   353→    // Common
   354→    readMore: 'Devamını Oku',
   355→    learnMore: 'Daha Fazla Bilgi',
   356→  },
   357→  en: {
   358→    // Navbar
   359→    nav: {
   360→      home: 'Home',
   361→      about: 'About',
   362→      services: 'Services',
   363→      projects: 'Projects',
   364→      testimonials: 'Testimonials',
   365→      faq: 'FAQ',
   366→      contact: 'Contact',
   367→      getOffer: 'Get Offer',
   368→      completedProjects: 'Completed Projects',
   369→      ongoingProjects: 'Ongoing Projects',
   370→      corporate: 'Corporate',
   371→      visionMission: 'Vision & Mission',
   372→      history: 'History',
   373→      qualityPolicy: 'Quality Policy',
   374→      news: 'News & Announcements',
   375→    },
   376→    // Hero
   377→    hero: {
   378→      experience: '25+ Years of Experience',
   379→      title1: 'Building',
   380→      title2: 'the',
   381→      title3: 'Future',
   382→      description: 'With over 25 years of experience, we bring Turkey\'s most prestigious structures to life. Quality, trust, and engineering excellence.',
   383→      projectsBtn: 'Our Projects',
   384→      videoBtn: 'Promo Video',
   385→      iso: 'ISO 9001',
   386→      tse: 'TSE Certified',
   387→      onTime: 'On-time Delivery',
   388→      ongoingProjects: 'Ongoing Projects',
   389→      totalValue: 'Total Project Value',
   390→    },
   391→    // Stats
   392→    stats: {
   393→      completedProjects: 'Completed Projects',
   394→      completedDesc: 'Residential, commercial, and industrial',
   395→      happyClients: 'Happy Clients',
   396→      happyClientsDesc: 'A trusted brand of choice',
   397→      yearsExperience: 'Years of Experience',
   398→      yearsDesc: 'A pioneer in the industry',
   399→      cities: 'Cities with Projects',
   400→      citiesDesc: 'Nationwide presence',
   401→    },
   402→    // About
   403→    about: {
   404→      badge: 'About Us',
   405→      title1: 'Building',
   406→      title2: 'Excellence',
   407→      description: 'Wixtory İnşaat, operating in the construction sector since 1999, is a pioneering organization recognized for its quality and reliability. With our modern architectural approach and engineering excellence, we turn your dreams into reality.',
   408→      mission: 'Our Mission',
   409→      missionText: 'To add value to society by creating sustainable and innovative structures.',
   410→      vision: 'Our Vision',
   411→      visionText: 'To become Turkey\'s most trusted construction brand.',
   412→      features: [
   413→        'ISO 9001:2015 Quality Management System',
   414→        'Eco-Friendly Construction Practices',
   415→        'Smart Building Technologies',
   416→        'Energy Efficient Design',
   417→        'Earthquake Resistant Structures',
   418→        'On-Time Delivery Guarantee',
   419→      ],
   420→      contactUs: 'Contact Us',
   421→      yearsExperience: 'Years of Experience',
   422→      ourStory: 'Our Story',
   423→      storyText1: 'Wixtory İnşaat was founded in 1999 by Hacı Celal Aygar in Istanbul. Since its establishment, it has maintained a pioneering position in the sector with its principle of quality and reliability.',
   424→      storyText2: 'Starting with small-scale residential projects in its early years, our company gradually began to undertake large-scale commercial and industrial projects. Today, it continues to bring prestigious structures to life across Turkey.',
   425→      storyText3: 'In every project, we prioritize engineering excellence to transform our clients\' dreams into reality. Sustainability, innovation, and quality form the foundation of our working principles.',
   426→      ourValues: 'Our Values',
   427→      values: [
   428→        { title: 'Quality', desc: 'We aim for the highest quality standards in every project.' },
   429→        { title: 'Trust', desc: 'We build transparent and reliable relationships with our clients.' },
   430→        { title: 'Innovation', desc: 'We embrace continuous improvement in technology and methods.' },
   431→        { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   432→      ],
   433→      team: 'Our Team',
   434→      teamDesc: 'Our team of experienced engineers, architects, and project managers works to deliver the best solution for every project.',
   435→      founder: 'Founder',
   436→      founderName: 'Hacı Celal Aygar',
   437→      founderBio: 'With over 25 years of experience in the construction sector, Hacı Celal Aygar is the founder and honorary chairman of Wixtory İnşaat. He continues to shape the industry with his commitment to quality and reliability.',
   438→    },
   439→    // Services
   440→    services: {
   441→      badge: 'Our Services',
   442→      title1: 'Comprehensive Construction',
   443→      title2: 'Solutions',
   444→      description: 'We provide professional support at every stage of your project, turning the structure of your dreams into reality.',
   445→      items: [
   446→        {
   447→          title: 'Commercial Buildings',
   448→          description: 'Professional construction solutions for office buildings, shopping centers, and commercial complexes.',
   449→          features: ['Smart building systems', 'Flexible space design', 'High-rise structures'],
   450→        },
   451→        {
   452→          title: 'Residential Projects',
   453→          description: 'Residential construction across a wide range from luxury residences to mass housing projects.',
   454→          features: ['Modern living spaces', 'Social amenity areas', 'Security systems'],
   455→        },
   456→        {
   457→          title: 'Industrial Buildings',
   458→          description: 'Custom industrial construction services for factories, warehouses, and logistics centers.',
   459→          features: ['Large-span structures', 'Advanced technology infrastructure', 'Ergonomic design'],
   460→        },
   461→        {
   462→          title: 'Architectural Design',
   463→          description: 'We shape your projects with original and functional architectural design services.',
   464→          features: ['3D modeling', 'Sustainable design', 'Energy efficiency'],
   465→        },
   466→        {
   467→          title: 'Renovation & Restoration',
   468→          description: 'Careful restoration of historical buildings and modern renovation of existing structures.',
   469→          features: ['Historical building restoration', 'Structural strengthening', 'Modern transformation'],
   470→        },
   471→        {
   472→          title: 'Landscape & Environment',
   473→          description: 'Green area arrangement, landscape design, and eco-friendly solutions.',
   474→          features: ['Smart irrigation systems', 'Green roof applications', 'Recreation areas'],
   475→        },
   476→      ],
   477→      detailedDesc: [
   478→        {
   479→          title: 'Commercial Buildings',
   480→          fullDesc: 'At Wixtory İnşaat, we specialize in the design and construction of modern commercial buildings. We offer comprehensive solutions for office buildings, shopping centers, hotels, and commercial complexes. We meet the needs of the business world with smart building technologies, energy-efficient systems, and flexible space designs.',
   481→          process: ['Needs analysis and feasibility', 'Architectural and engineering design', 'Construction and implementation', 'Delivery and post-delivery support'],
   482→        },
   483→        {
   484→          title: 'Residential Projects',
   485→          fullDesc: 'We provide residential construction services across a wide range from luxury residences to mass housing projects, villa construction to site development. We create comfortable living spaces with modern living space design, social amenity area planning, and smart home systems.',
   486→          process: ['Land analysis and planning', 'Design and approval processes', 'Construction and quality control', 'Delivery and transition management'],
   487→        },
   488→        {
   489→          title: 'Industrial Buildings',
   490→          fullDesc: 'We offer custom industrial construction solutions for factories, warehouses, logistics centers, and production facilities. We build spaces that increase business efficiency with large-span structures, advanced technology infrastructure systems, and ergonomic design approach.',
   491→          process: ['Industrial needs analysis', 'Structural and infrastructure design', 'Construction and equipment installation', 'Testing and commissioning'],
   492→        },
   493→        {
   494→          title: 'Architectural Design',
   495→          fullDesc: 'We shape your projects with our original and functional architectural design services. We design structures that are both aesthetic and functional with 3D modeling, sustainable design principles, and energy-efficient solutions.',
   496→          process: ['Concept development', 'Design and modeling', 'Approval and documentation', 'Implementation support'],
   497→        },
   498→        {
   499→          title: 'Renovation & Restoration',
   500→          fullDesc: 'We carry out careful restoration of historical buildings and modern renovation of existing structures. We give buildings a new life with culturally respectful restoration work, structural strengthening, and modern transformation projects.',
   501→          process: ['Structural analysis and assessment', 'Restoration/renovation planning', 'Implementation and quality control', 'Delivery and maintenance support'],
   502→        },
   503→        {
   504→          title: 'Landscape & Environment',
