     1→export type Locale = 'tr' | 'en'
     2→
     3→export const translations = {
     4→  tr: {
   130→          title: 'Ticari Yapılar',
   131→          fullDesc: 'Wixtory İnşaat olarak, modern ticari yapıların tasarım ve inşaatında uzmanlaşmış durumdayız. Ofis binaları, alışveriş merkezleri, oteller ve ticari kompleksler için kapsamlı çözümler sunuyoruz. Akıllı bina teknolojileri, enerji verimli sistemler ve esnek mekan tasarımları ile iş dünyasının ihtiyaçlarına cevap veriyoruz.',
   132→          process: ['İhtiyaç analizi ve fizibilite', 'Mimari ve mühendislik tasarım', 'İnşaat ve uygulama', 'Teslim ve sonrası destek'],
   133→        },
   134→        {
   135→          title: 'Konut Projeleri',
   136→          fullDesc: 'Lüks rezidanslardan toplu konut projelerine, villa inşaatından site geliştirmeye kadar geniş bir yelpazede konut inşaatı hizmeti sunuyoruz. Modern yaşam alanları tasarımı, sosyal donatı alanları planlaması ve akıllı ev sistemleri ile konforlu yaşam alanları yaratıyoruz.',
   137→          process: ['Arsa analizi ve planlama', 'Tasarım ve onay süreçleri', 'İnşaat ve kalite kontrol', 'Teslim ve geçiş yönetimi'],
   138→        },
   139→        {
   140→          title: 'Endüstriyel Yapılar',
   141→          fullDesc: 'Fabrikalar, depolar, lojistik merkezler ve üretim tesisleri için özel endüstriyel inşaat çözümleri sunuyoruz. Büyük açıklıklı yapılar, ileri teknoloji altyapı sistemleri ve ergonomik tasarım anlayışıyla, işletmelerin verimliliğini artıran mekanlar inşa ediyoruz.',
   142→          process: ['Endüstriyel ihtiyaç analizi', 'Yapısal ve altyapı tasarım', 'İnşaat ve ekipman montajı', 'Test ve devreye alma'],
   143→        },
   144→        {
   145→          title: 'Mimari Tasarım',
   146→          fullDesc: 'Özgün ve işlevsel mimari tasarım hizmetlerimizle projelerinizi şekillendiriyoruz. 3D modelleme, sürdürülebilir tasarım prensipleri ve enerji verimli çözümler ile hem estetik hem de fonksiyonel yapılar tasarlıyoruz.',
   147→          process: ['Konsept geliştirme', 'Tasarım ve modelleme', 'Onay ve belgelendirme', 'Uygulama desteği'],
   148→        },
   149→        {
   150→          title: 'Tadilat & Restorasyon',
   151→          fullDesc: 'Tarihi yapıların özenli restorasyonu ve mevcut yapıların modern tadilatını gerçekleştiriyoruz. Kültürel mirasa saygılı restorasyon çalışmaları, yapı güçlendirme ve modern dönüşüm projeleri ile binalara yeni bir yaşam sunuyoruz.',
   152→          process: ['Yapı analizi ve değerlendirme', 'Restorasyon/tadilat planlaması', 'Uygulama ve kalite kontrol', 'Teslim ve bakım desteği'],
   153→        },
   154→        {
   155→          title: 'Peyzaj & Çevre',
   156→          fullDesc: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler sunuyoruz. Akıllı sulama sistemleri, yeşil çatı uygulamaları ve rekreasyon alanları ile yaşanabilir ve sürdürülebilir çevreler oluşturuyoruz.',
   157→          process: ['Alan analizi ve tasarım', 'Bitkilendirme ve altyapı', 'Sistem kurulumu', 'Bakım ve yönetim'],
   158→        },
   159→      ],
   160→    },
   161→    // Projects
   162→    projects: {
   163→      badge: 'Projelerimiz',
   164→      title1: 'Öne Çıkan',
   165→      title2: 'Projeler',
   166→      description: 'Tamamladığımız ve devam eden projelerimizle sektördeki gücümüzü kanıtlıyoruz.',
   167→      all: 'Tümü',
   168→      residential: 'Konut',
   169→      commercial: 'Ticari',
   170→      infrastructure: 'Altyapı',
   171→      area: 'Alan',
   172→      location: 'Konum',
   173→      year: 'Yıl',
   174→      viewProject: 'Projeyi Gör',
   175→      status: 'Durum',
   176→      completed: 'Tamamlandı',
   177→      ongoing: 'Devam Ediyor',
   178→      planned: 'Planlanan',
   179→      completedTitle: 'Tamamlanan',
   180→      completedTitle2: 'Projeler',
   181→      ongoingTitle: 'Devam Eden',
   182→      ongoingTitle2: 'Projeler',
   183→      progress: 'İlerleme',
   184→      viewDetails: 'Detayları Gör',
   185→      projectDetails: 'Proje Detayı',
   186→      backToProjects: 'Projelere Dön',
   187→      generalInfo: 'Genel Bilgiler',
   188→      projectFeatures: 'Proje Özellikleri',
   189→      client: 'Müşteri',
   190→      duration: 'Süre',
   191→      locationLabel: 'Konum',
   192→      areaLabel: 'Alan',
   193→      yearLabel: 'Yıl',
   194→      categoryLabel: 'Kategori',
   195→      statusLabel: 'Durum',
   196→      gallery: 'Galeri',
   197→    },
   198→    // Testimonials
   199→    testimonials: {
   200→      badge: 'Referanslar',
   201→      title1: 'Müşterilerimiz',
   202→      title2: 'Ne Diyor?',
   203→      description: 'İş ortaklarımızın ve müşterilerimizin deneyimleri, kalitemizin en büyük kanıtı.',
   204→      trustedPartners: 'Güvenilir İş Ortaklarımız',
   205→    },
   206→    // Contact
   207→    contact: {
   208→      badge: 'İletişim',
   209→      title1: 'Bizimle',
   210→      title2: 'İletişime Geçin',
   211→      description: 'Projeniz hakkında bilgi almak veya teklif almak için bize ulaşın.',
   212→      name: 'Ad Soyad',
   213→      email: 'E-posta',
   214→      phone: 'Telefon',
   215→      subject: 'Konu',
   216→      message: 'Mesajınız',
   217→      send: 'Mesaj Gönder',
   218→      sending: 'Gönderiliyor...',
   219→      namePlaceholder: 'Adınız Soyadınız',
   220→      emailPlaceholder: 'ornek@email.com',
   221→      phonePlaceholder: '+90 5XX XXX XX XX',
   222→      subjectPlaceholder: 'Proje teklifi, bilgi...',
   223→      messagePlaceholder: 'Projeniz hakkında detaylı bilgi verin...',
   224→      required: '*',
   225→      successTitle: 'Mesajınız Alındı!',
   226→      successDesc: 'En kısa sürede size dönüş yapacağız.',
   227→      address: 'Adres',
   228→      workingHours: 'Çalışma Saatleri',
   229→      workingHoursValue: 'Pzt-Cum: 08:00-18:00',
   230→    },
   231→    // FAQ
   232→    faq: {
   233→      badge: 'S.S.S',
   234→      title1: 'Sıkça Sorulan',
   235→      title2: 'Sorular',
   236→      description: 'Merak ettiğiniz soruların yanıtlarını burada bulabilirsiniz.',
   237→    },
   238→    // Footer
   239→    footer: {
   240→      about: '25 yılı aşkın tecrübemizle, kalitesi ve güvenilirliğiyle tanınan öncü bir inşaat kuruluşuyuz.',
   241→      quickLinks: 'Hızlı Bağlantılar',
   242→      ourServices: 'Hizmetlerimiz',
   243→      getOffer: 'Teklif Alın',
   244→      getOfferDesc: 'Projeniz için ücretsiz teklif alın. Uzman ekibimiz size yardımcı olsun.',
   245→      contactNow: 'Hemen İletişime Geçin',
   246→      rights: 'Tüm hakları saklıdır.',
   247→      privacy: 'Gizlilik Sözleşmesi',
   248→      kvkk: 'KVKK Aydınlatma Metni',
   249→      cookies: 'Çerez Politikası',
   250→      terms: 'Kullanım Koşulları',
   251→    },
   252→    // Cookie Banner
   253→    cookie: {
   254→      title: 'Çerez Bildirimi',
   255→      description: 'Bu web sitesi deneyiminizi iyileştirmek için çerezleri kullanmaktadır. Devam ederek çerez politikamızı kabul etmiş olursunuz.',
   256→      accept: 'Kabul Et',
   257→      reject: 'Reddet',
   258→      settings: 'Ayarlar',
   259→      learnMore: 'Daha fazla bilgi',
   260→    },
   261→    // Legal
   262→    legal: {
   263→      lastUpdate: 'Son Güncelleme',
   264→      privacyTitle: 'Gizlilik Sözleşmesi',
   265→      kvkkTitle: 'KVKK Aydınlatma Metni',
   266→      cookieTitle: 'Çerez Politikası',
   267→    },
   268→    // Corporate
   269→    corporate: {
   270→      visionMission: {
   271→        badge: 'Vizyon & Misyon',
   272→        title1: 'Vizyon &',
   273→        title2: 'Misyon',
   274→        description: 'Şirketimizin gelecek hedefleri ve temel ilkeleri.',
   275→        visionTitle: 'Vizyonumuz',
   276→        visionText1: 'Türkiye\'nin en güvenilir ve yenilikçi inşaat markası olmak, uluslararası standartlarda projeler gerçekleştirmek ve sektörde sürdürülebilirlik örneği oluşturmak.',
   277→        visionText2: 'Teknolojik gelişmeleri takip ederek, insan odaklı ve çevre dostu projelerle inşaat sektörünün geleceğini şekillendirmeyi hedefliyoruz.',
   278→        missionTitle: 'Misyonumuz',
   279→        missionText1: 'Mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürmek. Her projede kalite, güven ve şeffaflık ilkelerinden ödün vermeden çalışmak.',
   280→        missionText2: 'Sürdürülebilir malzeme ve yöntemler kullanarak, topluma ve çevreye değer katan yapılar inşa etmek. Çalışanlarımızın gelişimine yatırım yaparak, sektörün en iyi talentlerini çekmek ve elde tutmak.',
   281→        valuesTitle: 'Temel Değerlerimiz',
   282→        values: [
   283→          { title: 'Güvenilirlik', desc: 'Verdiğimiz sözleri tutar, şeffaf iletişim kurarız.' },
   284→          { title: 'Kalite', desc: 'Her projede en yüksek standartları hedefleriz.' },
   285→          { title: 'Yenilikçilik', desc: 'Teknolojiyi takip eder, sürekli gelişiriz.' },
   286→          { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruruz.' },
   287→          { title: 'İnsan Odaklılık', desc: 'İnsan的安全 ve refahını her zaman ön planda tutarız.' },
   288→          { title: 'İş Ahlakı', desc: 'Etik değerlere bağlı, dürüst iş yaparız.' },
   289→        ],
   290→      },
   291→      history: {
   292→        badge: 'Tarihçe',
   293→        title1: 'Yolculuğumuz',
   294→        title2: 'Tarihçesi',
   295→        description: '1999\'dan bugüne Wixtory İnşaat\'ın büyüme hikayesi.',
   296→        timeline: [
   297→          { year: '1999', title: 'Kuruluş', desc: 'Hacı Celal Aygar tarafından İstanbul\'da kuruldu. İlk konut projeleriyle sektöre adım attık.' },
   298→          { year: '2003', title: 'İlk Büyük Proje', desc: 'İlk büyük ölçekli konut projesi olan Aygar Residence\'ı tamamladık. 120 dairelik proje başarılı şekilde teslim edildi.' },
   299→          { year: '2007', title: 'Ticari Yapılara Geçiş', desc: 'Ofis ve ticari bina projelerine giriş yaptık. İlk A sınıfı ofis binamızı tamamladık.' },
   300→          { year: '2010', title: 'ISO Sertifikası', desc: 'ISO 9001 Kalite Yönetim Sistemi belgesini aldık. Uluslararası kalite standartlarına uyum sağladık.' },
   301→          { year: '2014', title: 'Altyapı Projeleri', desc: 'Köprü ve yol projelerine giriş yaptık. İlk altyapı projemizi başarıyla tamamladık.' },
   302→          { year: '2018', title: '500. Proje', desc: '500. projemizi tamamladık. Toplam proje değeri 1 milyar TL\'yi aştı.' },
   303→          { year: '2020', title: 'Yeşil Bina Sertifikası', desc: 'LEED ve BREEAM sertifikalı ilk projemizi tamamladık. Sürdürülebilir inşaat taahhüdümüzü güçlendirdik.' },
   304→          { year: '2023', title: 'Teknoloji Dönüşümü', desc: 'BIM (Building Information Modeling) teknolojisini tüm projelerimize entegre ettik. Akıllı inşaat uygulamalarına geçiş yaptık.' },
   305→          { year: '2025', title: 'Bugün', desc: '10.000+ çalışanı, 12 şehirde aktif projelerle Türkiye\'nin öncü inşaat şirketlerinden biri olarak yolculuğumuza devam ediyoruz.' },
   306→        ],
   307→      },
   308→      qualityPolicy: {
   309→        badge: 'Kalite Politikası',
   310→        title1: 'Kalite',
   311→        title2: 'Politikamız',
   312→        description: 'Uluslararası standartlarda kalite yönetim sistemimiz ve sertifikalarımız.',
   313→        policyTitle: 'Kalite Politikamız',
   314→        policyText1: 'Wixtory İnşaat olarak, faaliyet gösterdiğimiz tüm alanlarda ulusal ve uluslararası kalite standartlarına uygunluk taahhüdü veriyoruz. Müşteri memnuniyetini en üst düzeyde tutmak, çalışanlarımızın yetkinliklerini artırmak ve sürekli iyileştirme anlayışıyla çalışmak temel politikamızdır.',
   315→        policyText2: 'Kalite yönetim sistemimizi sürekli gözden geçiriyor ve geliştiriyoruz. Tedarikçilerimizle iş birliği yaparak, tüm süreçlerimizde kalite güvencesi sağlıyoruz.',
   316→        certificationsTitle: 'Sertifikalar & Belgeler',
   317→        certifications: [
   318→          { title: 'ISO 9001:2015', desc: 'Kalite Yönetim Sistemi', detail: 'Tüm süreçlerimizde kalite yönetim sistemimizi belgelendirdik. Müşteri beklentilerini karşılamak ve aşmak için sistematik bir yaklaşım benimsiyoruz.' },
   319→          { title: 'ISO 14001:2015', desc: 'Çevre Yönetim Sistemi', detail: 'Çevresel etkilerimizi minimize etmek ve çevre performansımızı sürekli iyileştirmek için çevre yönetim sistemimizi kurduk.' },
   320→          { title: 'ISO 45001:2018', desc: 'İş Sağlığı ve Güvenliği', detail: 'Çalışanlarımızın sağlık ve güvenliğini en üst düzeyde tutmak için OHSAS 18001 geçişli ISO 45001 sistemimizi uyguluyoruz.' },
   321→          { title: 'TSE Belgelendirme', desc: 'Türk Standardına Uygunluk', detail: 'Türk Standartları Enstitüsü belgelerine sahip projeler üretiyoruz.' },
   322→          { title: 'LEED Sertifikası', desc: 'Yeşil Bina Değerlendirmesi', detail: 'Çevre dostu bina tasarımı ve inşaatı için LEED sertifikalı projeler geliştiriyoruz.' },
   323→        ],
   324→        principlesTitle: 'Kalite İlkelerimiz',
   325→        principles: [
   326→          { title: 'Müşteri Odaklılık', desc: 'Müşteri beklentilerini anlamak ve aşmak için çalışırız.' },
   327→          { title: 'Liderlik', desc: 'Yönetimimiz kalite kültürünü oluşturur ve yaşatır.' },
   328→          { title: 'Süreç Yaklaşımı', desc: 'Faaliyetlerimizi süreç bazında yönetir ve iyileştiririz.' },
   329→          { title: 'Sürekli İyileştirme', desc: 'Her gün bir adım daha ileri gitmeyi hedefleriz.' },
   330→          { title: 'Kanıta Dayalı Karar Verme', desc: 'Veri ve analizlerle desteklenen kararlar alırız.' },
   331→          { title: 'İliki Yönetimi', desc: 'Tüm paydaşlarımızla karşılıklı fayda sağlayan ilişkiler kurarız.' },
   332→        ],
   333→      },
   334→      news: {
   335→        badge: 'Haberler',
   336→        title1: 'Haberler &',
   337→        title2: 'Duyurular',
   338→        description: 'Şirketimizden ve sektörden son gelişmeler.',
   339→        all: 'Tümü',
   340→        corporate: 'Kurumsal',
   341→        project: 'Proje',
   342→        sector: 'Sektör',
   343→        readMore: 'Devamını Oku',
   344→        // News Detail
   345→        backToNews: 'Haberlere Dön',
   346→        publishedOn: 'Yayın Tarihi',
   347→        category: 'Kategori',
   348→        relatedNews: 'İlgili Haberler',
   349→        interestedTitle: 'Bu haber mi ilginizi çekti?',
   350→        interestedDesc: 'Detaylı bilgi için bizimle iletişime geçin.',
   351→      },
   352→      announcements: {
   353→        badge: 'Duyurular',
   354→        title1: 'Duyurular &',
   355→        title2: 'Bilgilendirmeler',
   356→        description: 'Şirketimizden güncel duyurular, ihaleler ve etkinlikler.',
   357→        all: 'Tümü',
   358→        general: 'Genel',
   359→        tender: 'İhale',
   360→        event: 'Etkinlik',
   361→        career: 'Kariyer',
   362→        readMore: 'Devamını Oku',
   363→        backToAnnouncements: 'Duyurulara Dön',
   364→        publishedOn: 'Yayın Tarihi',
   365→        category: 'Kategori',
   366→        relatedAnnouncements: 'İlgili Duyurular',
   367→        viewAll: 'Tüm Duyuruları Gör',
   368→        viewAllNews: 'Tüm Haberler',
   369→        viewAllAnnouncements: 'Tüm Duyurular',
   370→      },
   371→    },
   372→    career: {
   373→      badge: 'İnsan Kaynakları',
   374→      title1: 'Kariyer',
   375→      title2: 'Fırsatları',
   376→      description: 'Wixtory İnşaat ailesine katılın, geleceği birlikte inşa edelim.',
   377→      openPositions: 'Açık Pozisyonlar',
   378→      noPositions: 'Şu anda açık pozisyon bulunmamaktadır.',
   379→      viewDetail: 'Detayları Gör',
   380→      apply: 'Başvur',
   381→      uploadCv: 'CV Yükle',
   382→      uploadCvDesc: 'CVnizi yükleyin, uygun pozisyonlarda değerlendirelim.',
   383→      dragDrop: 'Dosyanızı sürükleyip bırakın veya tıklayarak seçin',
   384→      supportedFormats: 'PDF, DOC, DOCX (maks 5MB)',
   385→      selectFile: 'Dosya Seç',
   386→      generalCv: 'Genel Başvuru',
   387→      generalCvDesc: 'Uygun pozisyonlar için CVnizi genel havuza yükleyin.',
   388→      jobDetail: 'İlan Detayı',
   389→      requirements: 'Aranan Nitelikler',
   390→      benefits: 'Yan Haklar',
   391→      applyForJob: 'Bu İlan İçin Başvur',
   392→      applyForm: 'Başvuru Formu',
   393→      fullName: 'Ad Soyad',
   394→      email: 'E-posta',
   395→      phone: 'Telefon',
   396→      coverLetter: 'Kapak Mektubu',
   397→      coverLetterPlaceholder: 'Kendinizi ve bu pozisyona neden uygun olduğunuzu kısaca anlatın...',
   398→      cvFile: 'CV Dosyası',
   399→      submit: 'Başvuruyu Gönder',
   400→      submitting: 'Gönderiliyor...',
   401→      successTitle: 'Başvurunuz Alındı!',
   402→      successDesc: 'En kısa sürede sizinle iletişime geçeceğiz.',
   403→      backToJobs: 'İlanlara Dön',
   404→      location: 'Konum',
   405→      type: 'Çalışma Şekli',
   406→      experience: 'Deneyim',
   407→      salary: 'Maaş Aralığı',
   408→      department: 'Departman',
   409→      publishedDate: 'Yayın Tarihi',
   410→      filterAll: 'Tümü',
   411→      filterDepartment: 'Departman',
   412→      filterType: 'Çalışma Şekli',
   413→    },
   414→    // Scroll to top
   415→    scrollTop: 'Yukarı Çık',
   416→    // Common
   417→    readMore: 'Devamını Oku',
   418→    learnMore: 'Daha Fazla Bilgi',
   419→  },
   420→  en: {
   421→    // Navbar
   422→    nav: {
   423→      home: 'Home',
   424→      about: 'About',
   425→      services: 'Services',
   426→      projects: 'Projects',
   427→      testimonials: 'Testimonials',
   428→      faq: 'FAQ',
   429→      contact: 'Contact',
   430→      getOffer: 'Get Offer',
   431→      completedProjects: 'Completed Projects',
   432→      ongoingProjects: 'Ongoing Projects',
   433→      corporate: 'Corporate',
   434→      visionMission: 'Vision & Mission',
   435→      history: 'History',
   436→      qualityPolicy: 'Quality Policy',
   437→      news: 'News & Announcements',
   438→      announcements: 'Announcements',
   439→      career: 'Career',
   440→    },
   441→    // Hero
   442→    hero: {
   443→      experience: '25+ Years of Experience',
   444→      title1: 'Building',
   445→      title2: 'the',
   446→      title3: 'Future',
   447→      description: 'With over 25 years of experience, we bring Turkey\'s most prestigious structures to life. Quality, trust, and engineering excellence.',
   448→      projectsBtn: 'Our Projects',
   449→      videoBtn: 'Promo Video',
   450→      iso: 'ISO 9001',
   451→      tse: 'TSE Certified',
   452→      onTime: 'On-time Delivery',
   453→      ongoingProjects: 'Ongoing Projects',
   454→      totalValue: 'Total Project Value',
   455→    },
   456→    // Stats
   457→    stats: {
   458→      completedProjects: 'Completed Projects',
   459→      completedDesc: 'Residential, commercial, and industrial',
   460→      happyClients: 'Happy Clients',
   461→      happyClientsDesc: 'A trusted brand of choice',
   462→      yearsExperience: 'Years of Experience',
   463→      yearsDesc: 'A pioneer in the industry',
   464→      cities: 'Cities with Projects',
   465→      citiesDesc: 'Nationwide presence',
   466→    },
   467→    // About
   468→    about: {
   469→      badge: 'About Us',
   470→      title1: 'Building',
   471→      title2: 'Excellence',
   472→      description: 'Wixtory İnşaat, operating in the construction sector since 1999, is a pioneering organization recognized for its quality and reliability. With our modern architectural approach and engineering excellence, we turn your dreams into reality.',
   473→      mission: 'Our Mission',
   474→      missionText: 'To add value to society by creating sustainable and innovative structures.',
   475→      vision: 'Our Vision',
   476→      visionText: 'To become Turkey\'s most trusted construction brand.',
   477→      features: [
   478→        'ISO 9001:2015 Quality Management System',
   479→        'Eco-Friendly Construction Practices',
   480→        'Smart Building Technologies',
   481→        'Energy Efficient Design',
   482→        'Earthquake Resistant Structures',
   483→        'On-Time Delivery Guarantee',
   484→      ],
   485→      contactUs: 'Contact Us',
   486→      yearsExperience: 'Years of Experience',
   487→      ourStory: 'Our Story',
   488→      storyText1: 'Wixtory İnşaat was founded in 1999 by Hacı Celal Aygar in Istanbul. Since its establishment, it has maintained a pioneering position in the sector with its principle of quality and reliability.',
   489→      storyText2: 'Starting with small-scale residential projects in its early years, our company gradually began to undertake large-scale commercial and industrial projects. Today, it continues to bring prestigious structures to life across Turkey.',
   490→      storyText3: 'In every project, we prioritize engineering excellence to transform our clients\' dreams into reality. Sustainability, innovation, and quality form the foundation of our working principles.',
   491→      ourValues: 'Our Values',
   492→      values: [
   493→        { title: 'Quality', desc: 'We aim for the highest quality standards in every project.' },
   494→        { title: 'Trust', desc: 'We build transparent and reliable relationships with our clients.' },
   495→        { title: 'Innovation', desc: 'We embrace continuous improvement in technology and methods.' },
   496→        { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   497→      ],
   498→      team: 'Our Team',
   499→      teamDesc: 'Our team of experienced engineers, architects, and project managers works to deliver the best solution for every project.',
   500→      founder: 'Founder',
   501→      founderName: 'Hacı Celal Aygar',
   502→      founderBio: 'With over 25 years of experience in the construction sector, Hacı Celal Aygar is the founder and honorary chairman of Wixtory İnşaat. He continues to shape the industry with his commitment to quality and reliability.',
   503→    },
   504→    // Services
   505→    services: {
   506→      badge: 'Our Services',
   507→      title1: 'Comprehensive Construction',
   508→      title2: 'Solutions',
   509→      description: 'We provide professional support at every stage of your project, turning the structure of your dreams into reality.',
   510→      items: [
   511→        {
   512→          title: 'Commercial Buildings',
   513→          description: 'Professional construction solutions for office buildings, shopping centers, and commercial complexes.',
   514→          features: ['Smart building systems', 'Flexible space design', 'High-rise structures'],
