     1→     1→export type Locale = 'tr' | 'en'
     2→     2→
     3→     3→export const translations = {
    47→    47→      citiesDesc: 'Türkiye geneli yaygınlık',
    48→    48→    },
    49→    49→    // About
    50→    50→    about: {
    51→    51→      badge: 'Hakkımızda',
    52→    52→      title1: 'Mükemmelliği',
    53→    53→      title2: 'İnşa Ediyoruz',
    54→    54→      description: '1999 yılından bu yana inşaat sektöründe faaliyet gösteren Wixtory İnşaat, kalitesi ve güvenilirliğiyle tanınan öncü bir kuruluştur. Modern mimari anlayışımız ve mühendislik mükemmelliğimizle, hayallerinizi gerçeğe dönüştürüyoruz.',
    55→    55→      mission: 'Misyonumuz',
    56→    56→      missionText: 'Sürdürülebilir ve yenilikçi yapılar oluşturarak topluma değer katmak.',
    57→    57→      vision: 'Vizyonumuz',
    58→    58→      visionText: 'Türkiye\'nin en güvenilir inşaat markası olmak.',
    59→    59→      features: [
    60→    60→        'ISO 9001:2015 Kalite Yönetim Sistemi',
    61→    61→        'Çevre Dostu İnşaat Uygulamaları',
    62→    62→        'Akıllı Bina Teknolojileri',
    63→    63→        'Enerji Verimli Tasarım',
    64→    64→        'Depreme Dayanıklı Yapılar',
    65→    65→        'Zamanında Teslimat Garantisi',
    66→    66→      ],
    67→    67→      contactUs: 'Bize Ulaşın',
    68→    68→      yearsExperience: 'Yıllık Deneyim',
    69→    69→      // Detailed about page
    70→    70→      ourStory: 'Hikayemiz',
    71→    71→      storyText1: 'Wixtory İnşaat, 1999 yılında Hacı Celal Aygar tarafından İstanbul\'da kurulmuştur. Kuruluşundan bu yana, kalite ve güvenilirlik ilkesiyle sektörde öncü konumda yer almaktadır.',
    72→    72→      storyText2: 'İlk yıllarda küçük ölçekli konut projeleriyle başlayan şirketimiz, zamanla büyük ölçekli ticari ve endüstriyel projelere de imza atmaya başlamıştır. Bugün, Türkiye\'nin dört bir yanında prestijli yapıları hayata geçirmeye devam etmektedir.',
    73→    73→      storyText3: 'Her projemizde mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürüyoruz. Sürdürülebilirlik, yenilikçilik ve kalite, çalışma prensiplerimizin temelini oluşturmaktadır.',
    74→    74→      ourValues: 'Değerlerimiz',
    75→    75→      values: [
    76→    76→        { title: 'Kalite', desc: 'Her projede en yüksek kalite standartlarını hedefliyoruz.' },
    77→    77→        { title: 'Güven', desc: 'Müşterilerimizle şeffaf ve güvenilir ilişkiler kuruyoruz.' },
    78→    78→        { title: 'Yenilikçilik', desc: 'Teknoloji ve yöntemlerde sürekli gelişimi benimsiyoruz.' },
    79→    79→        { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruyoruz.' },
    80→    80→      ],
    81→    81→      team: 'Ekibimiz',
    82→    82→      teamDesc: 'Deneyimli mühendis, mimar ve proje yöneticilerinden oluşan ekibimiz, her projeye en iyi çözümü sunmak için çalışmaktadır.',
    83→    83→      founder: 'Kurucu',
    84→    84→      founderName: 'Hacı Celal Aygar',
    85→    85→      founderBio: 'İnşaat sektöründe 25 yılı aşkın deneyime sahip olan Hacı Celal Aygar, Wixtory İnşaat\'ın kurucusu ve onursal başkanıdır. Kalite ve güvenilirlik anlayışıyla sektöre yön vermeye devam etmektedir.',
    86→    86→    },
    87→    87→    // Services
    88→    88→    services: {
    89→    89→      badge: 'Hizmetlerimiz',
    90→    90→      title1: 'Kapsamlı İnşaat',
    91→    91→      title2: 'Çözümleri',
    92→    92→      description: 'Projenizin her aşamasında profesyonel destek sunarak, hayalinizdeki yapıyı gerçeğe dönüştürüyoruz.',
    93→    93→      items: [
    94→    94→        {
    95→    95→          title: 'Ticari Yapılar',
    96→    96→          description: 'Ofis binaları, alışveriş merkezleri ve ticari kompleksler için profesyonel inşaat çözümleri.',
    97→    97→          features: ['Akıllı bina sistemleri', 'Esnek mekan tasarımı', 'Yüksek katlı yapılar'],
    98→    98→        },
    99→    99→        {
   100→   100→          title: 'Konut Projeleri',
   101→   101→          description: 'Lüks rezidanslardan toplu konut projelerine kadar geniş yelpazede konut inşaatı.',
   102→   102→          features: ['Modern yaşam alanları', 'Sosyal donatı alanları', 'Güvenlik sistemleri'],
   103→   103→        },
   104→   104→        {
   105→   105→          title: 'Endüstriyel Yapılar',
   106→   106→          description: 'Fabrika, depo ve lojistik merkezleri için özel endüstriyel inşaat hizmetleri.',
   107→   107→          features: ['Büyük açıklıklı yapılar', 'İleri teknoloji altyapı', 'Ergonomik tasarım'],
   108→   108→        },
   109→   109→        {
   110→   110→          title: 'Mimari Tasarım',
   111→   111→          description: 'Özgün ve işlevsel mimari tasarım hizmetleri ile projelerinizi şekillendiriyoruz.',
   112→   112→          features: ['3D modelleme', 'Sürdürülebilir tasarım', 'Enerji verimliliği'],
   113→   113→        },
   114→   114→        {
   115→   115→          title: 'Tadilat & Restorasyon',
   116→   116→          description: 'Tarihi yapıların restorasyonu ve mevcut yapıların modern tadilat hizmetleri.',
   117→   117→          features: ['Tarihi yapı restorasyonu', 'Güçlendirme çalışmaları', 'Modern dönüşüm'],
   118→   118→        },
   119→   119→        {
   120→   120→          title: 'Peyzaj & Çevre',
   121→   121→          description: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler.',
   122→   122→          features: ['Akıllı sulama sistemleri', 'Yeşil çatı uygulamaları', 'Rekreasyon alanları'],
   123→   123→        },
   124→   124→      ],
   125→   125→      // Detailed service pages
   126→   126→      detailedDesc: [
   127→   127→        {
   128→   128→          title: 'Ticari Yapılar',
   129→   129→          fullDesc: 'Wixtory İnşaat olarak, modern ticari yapıların tasarım ve inşaatında uzmanlaşmış durumdayız. Ofis binaları, alışveriş merkezleri, oteller ve ticari kompleksler için kapsamlı çözümler sunuyoruz. Akıllı bina teknolojileri, enerji verimli sistemler ve esnek mekan tasarımları ile iş dünyasının ihtiyaçlarına cevap veriyoruz.',
   130→   130→          process: ['İhtiyaç analizi ve fizibilite', 'Mimari ve mühendislik tasarım', 'İnşaat ve uygulama', 'Teslim ve sonrası destek'],
   131→   131→        },
   132→   132→        {
   133→   133→          title: 'Konut Projeleri',
   134→   134→          fullDesc: 'Lüks rezidanslardan toplu konut projelerine, villa inşaatından site geliştirmeye kadar geniş bir yelpazede konut inşaatı hizmeti sunuyoruz. Modern yaşam alanları tasarımı, sosyal donatı alanları planlaması ve akıllı ev sistemleri ile konforlu yaşam alanları yaratıyoruz.',
   135→   135→          process: ['Arsa analizi ve planlama', 'Tasarım ve onay süreçleri', 'İnşaat ve kalite kontrol', 'Teslim ve geçiş yönetimi'],
   136→   136→        },
   137→   137→        {
   138→   138→          title: 'Endüstriyel Yapılar',
   139→   139→          fullDesc: 'Fabrikalar, depolar, lojistik merkezler ve üretim tesisleri için özel endüstriyel inşaat çözümleri sunuyoruz. Büyük açıklıklı yapılar, ileri teknoloji altyapı sistemleri ve ergonomik tasarım anlayışıyla, işletmelerin verimliliğini artıran mekanlar inşa ediyoruz.',
   140→   140→          process: ['Endüstriyel ihtiyaç analizi', 'Yapısal ve altyapı tasarım', 'İnşaat ve ekipman montajı', 'Test ve devreye alma'],
   141→   141→        },
   142→   142→        {
   143→   143→          title: 'Mimari Tasarım',
   144→   144→          fullDesc: 'Özgün ve işlevsel mimari tasarım hizmetlerimizle projelerinizi şekillendiriyoruz. 3D modelleme, sürdürülebilir tasarım prensipleri ve enerji verimli çözümler ile hem estetik hem de fonksiyonel yapılar tasarlıyoruz.',
   145→   145→          process: ['Konsept geliştirme', 'Tasarım ve modelleme', 'Onay ve belgelendirme', 'Uygulama desteği'],
   146→   146→        },
   147→   147→        {
   148→   148→          title: 'Tadilat & Restorasyon',
   149→   149→          fullDesc: 'Tarihi yapıların özenli restorasyonu ve mevcut yapıların modern tadilatını gerçekleştiriyoruz. Kültürel mirasa saygılı restorasyon çalışmaları, yapı güçlendirme ve modern dönüşüm projeleri ile binalara yeni bir yaşam sunuyoruz.',
   150→   150→          process: ['Yapı analizi ve değerlendirme', 'Restorasyon/tadilat planlaması', 'Uygulama ve kalite kontrol', 'Teslim ve bakım desteği'],
   151→   151→        },
   152→   152→        {
   153→   153→          title: 'Peyzaj & Çevre',
   154→   154→          fullDesc: 'Yeşil alan düzenlemesi, peyzaj tasarımı ve çevre dostu çözümler sunuyoruz. Akıllı sulama sistemleri, yeşil çatı uygulamaları ve rekreasyon alanları ile yaşanabilir ve sürdürülebilir çevreler oluşturuyoruz.',
   155→   155→          process: ['Alan analizi ve tasarım', 'Bitkilendirme ve altyapı', 'Sistem kurulumu', 'Bakım ve yönetim'],
   156→   156→        },
   157→   157→      ],
   158→   158→    },
   159→   159→    // Projects
   160→   160→    projects: {
   161→   161→      badge: 'Projelerimiz',
   162→   162→      title1: 'Öne Çıkan',
   163→   163→      title2: 'Projeler',
   164→   164→      description: 'Tamamladığımız ve devam eden projelerimizle sektördeki gücümüzü kanıtlıyoruz.',
   165→   165→      all: 'Tümü',
   166→   166→      residential: 'Konut',
   167→   167→      commercial: 'Ticari',
   168→   168→      infrastructure: 'Altyapı',
   169→   169→      area: 'Alan',
   170→   170→      location: 'Konum',
   171→   171→      year: 'Yıl',
   172→   172→      viewProject: 'Projeyi Gör',
   173→   173→      status: 'Durum',
   174→   174→      completed: 'Tamamlandı',
   175→   175→      ongoing: 'Devam Ediyor',
   176→   176→      planned: 'Planlanan',
   177→   177→      completedTitle: 'Tamamlanan',
   178→   178→      completedTitle2: 'Projeler',
   179→   179→      ongoingTitle: 'Devam Eden',
   180→   180→      ongoingTitle2: 'Projeler',
   181→   181→      progress: 'İlerleme',
   182→   182→      viewDetails: 'Detayları Gör',
   183→   183→      projectDetails: 'Proje Detayı',
   184→   184→      backToProjects: 'Projelere Dön',
   185→   185→      generalInfo: 'Genel Bilgiler',
   186→   186→      projectFeatures: 'Proje Özellikleri',
   187→   187→      client: 'Müşteri',
   188→   188→      duration: 'Süre',
   189→   189→      locationLabel: 'Konum',
   190→   190→      areaLabel: 'Alan',
   191→   191→      yearLabel: 'Yıl',
   192→   192→      categoryLabel: 'Kategori',
   193→   193→      statusLabel: 'Durum',
   194→   194→      gallery: 'Galeri',
   195→   195→    },
   196→   196→    // Testimonials
   197→   197→    testimonials: {
   198→   198→      badge: 'Referanslar',
   199→   199→      title1: 'Müşterilerimiz',
   200→   200→      title2: 'Ne Diyor?',
   201→   201→      description: 'İş ortaklarımızın ve müşterilerimizin deneyimleri, kalitemizin en büyük kanıtı.',
   202→   202→      trustedPartners: 'Güvenilir İş Ortaklarımız',
   203→   203→    },
   204→   204→    // Contact
   205→   205→    contact: {
   206→   206→      badge: 'İletişim',
   207→   207→      title1: 'Bizimle',
   208→   208→      title2: 'İletişime Geçin',
   209→   209→      description: 'Projeniz hakkında bilgi almak veya teklif almak için bize ulaşın.',
   210→   210→      name: 'Ad Soyad',
   211→   211→      email: 'E-posta',
   212→   212→      phone: 'Telefon',
   213→   213→      subject: 'Konu',
   214→   214→      message: 'Mesajınız',
   215→   215→      send: 'Mesaj Gönder',
   216→   216→      sending: 'Gönderiliyor...',
   217→   217→      namePlaceholder: 'Adınız Soyadınız',
   218→   218→      emailPlaceholder: 'ornek@email.com',
   219→   219→      phonePlaceholder: '+90 5XX XXX XX XX',
   220→   220→      subjectPlaceholder: 'Proje teklifi, bilgi...',
   221→   221→      messagePlaceholder: 'Projeniz hakkında detaylı bilgi verin...',
   222→   222→      required: '*',
   223→   223→      successTitle: 'Mesajınız Alındı!',
   224→   224→      successDesc: 'En kısa sürede size dönüş yapacağız.',
   225→   225→      address: 'Adres',
   226→   226→      workingHours: 'Çalışma Saatleri',
   227→   227→      workingHoursValue: 'Pzt-Cum: 08:00-18:00',
   228→   228→    },
   229→   229→    // FAQ
   230→   230→    faq: {
   231→   231→      badge: 'S.S.S',
   232→   232→      title1: 'Sıkça Sorulan',
   233→   233→      title2: 'Sorular',
   234→   234→      description: 'Merak ettiğiniz soruların yanıtlarını burada bulabilirsiniz.',
   235→   235→    },
   236→   236→    // Footer
   237→   237→    footer: {
   238→   238→      about: '25 yılı aşkın tecrübemizle, kalitesi ve güvenilirliğiyle tanınan öncü bir inşaat kuruluşuyuz.',
   239→   239→      quickLinks: 'Hızlı Bağlantılar',
   240→   240→      ourServices: 'Hizmetlerimiz',
   241→   241→      getOffer: 'Teklif Alın',
   242→   242→      getOfferDesc: 'Projeniz için ücretsiz teklif alın. Uzman ekibimiz size yardımcı olsun.',
   243→   243→      contactNow: 'Hemen İletişime Geçin',
   244→   244→      rights: 'Tüm hakları saklıdır.',
   245→   245→      privacy: 'Gizlilik Sözleşmesi',
   246→   246→      kvkk: 'KVKK Aydınlatma Metni',
   247→   247→      cookies: 'Çerez Politikası',
   248→   248→      terms: 'Kullanım Koşulları',
   249→   249→    },
   250→   250→    // Cookie Banner
   251→   251→    cookie: {
   252→   252→      title: 'Çerez Bildirimi',
   253→   253→      description: 'Bu web sitesi deneyiminizi iyileştirmek için çerezleri kullanmaktadır. Devam ederek çerez politikamızı kabul etmiş olursunuz.',
   254→   254→      accept: 'Kabul Et',
   255→   255→      reject: 'Reddet',
   256→   256→      settings: 'Ayarlar',
   257→   257→      learnMore: 'Daha fazla bilgi',
   258→   258→    },
   259→   259→    // Legal
   260→   260→    legal: {
   261→   261→      lastUpdate: 'Son Güncelleme',
   262→   262→      privacyTitle: 'Gizlilik Sözleşmesi',
   263→   263→      kvkkTitle: 'KVKK Aydınlatma Metni',
   264→   264→      cookieTitle: 'Çerez Politikası',
   265→   265→    },
   266→   266→    // Corporate
   267→   267→    corporate: {
   268→   268→      visionMission: {
   269→   269→        badge: 'Vizyon & Misyon',
   270→   270→        title1: 'Vizyon &',
   271→   271→        title2: 'Misyon',
   272→   272→        description: 'Şirketimizin gelecek hedefleri ve temel ilkeleri.',
   273→   273→        visionTitle: 'Vizyonumuz',
   274→   274→        visionText1: 'Türkiye\'nin en güvenilir ve yenilikçi inşaat markası olmak, uluslararası standartlarda projeler gerçekleştirmek ve sektörde sürdürülebilirlik örneği oluşturmak.',
   275→   275→        visionText2: 'Teknolojik gelişmeleri takip ederek, insan odaklı ve çevre dostu projelerle inşaat sektörünün geleceğini şekillendirmeyi hedefliyoruz.',
   276→   276→        missionTitle: 'Misyonumuz',
   277→   277→        missionText1: 'Mühendislik mükemmelliğini ön planda tutarak, müşterilerimizin hayallerini gerçeğe dönüştürmek. Her projede kalite, güven ve şeffaflık ilkelerinden ödün vermeden çalışmak.',
   278→   278→        missionText2: 'Sürdürülebilir malzeme ve yöntemler kullanarak, topluma ve çevreye değer katan yapılar inşa etmek. Çalışanlarımızın gelişimine yatırım yaparak, sektörün en iyi talentlerini çekmek ve elde tutmak.',
   279→   279→        valuesTitle: 'Temel Değerlerimiz',
   280→   280→        values: [
   281→   281→          { title: 'Güvenilirlik', desc: 'Verdiğimiz sözleri tutar, şeffaf iletişim kurarız.' },
   282→   282→          { title: 'Kalite', desc: 'Her projede en yüksek standartları hedefleriz.' },
   283→   283→          { title: 'Yenilikçilik', desc: 'Teknolojiyi takip eder, sürekli gelişiriz.' },
   284→   284→          { title: 'Sürdürülebilirlik', desc: 'Çevre dostu uygulamalarla geleceği koruruz.' },
   285→   285→          { title: 'İnsan Odaklılık', desc: 'İnsan的安全 ve refahını her zaman ön planda tutarız.' },
   286→   286→          { title: 'İş Ahlakı', desc: 'Etik değerlere bağlı, dürüst iş yaparız.' },
   287→   287→        ],
   288→   288→      },
   289→   289→      history: {
   290→   290→        badge: 'Tarihçe',
   291→   291→        title1: 'Yolculuğumuz',
   292→   292→        title2: 'Tarihçesi',
   293→   293→        description: '1999\'dan bugüne Wixtory İnşaat\'ın büyüme hikayesi.',
   294→   294→        timeline: [
   295→   295→          { year: '1999', title: 'Kuruluş', desc: 'Hacı Celal Aygar tarafından İstanbul\'da kuruldu. İlk konut projeleriyle sektöre adım attık.' },
   296→   296→          { year: '2003', title: 'İlk Büyük Proje', desc: 'İlk büyük ölçekli konut projesi olan Aygar Residence\'ı tamamladık. 120 dairelik proje başarılı şekilde teslim edildi.' },
   297→   297→          { year: '2007', title: 'Ticari Yapılara Geçiş', desc: 'Ofis ve ticari bina projelerine giriş yaptık. İlk A sınıfı ofis binamızı tamamladık.' },
   298→   298→          { year: '2010', title: 'ISO Sertifikası', desc: 'ISO 9001 Kalite Yönetim Sistemi belgesini aldık. Uluslararası kalite standartlarına uyum sağladık.' },
   299→   299→          { year: '2014', title: 'Altyapı Projeleri', desc: 'Köprü ve yol projelerine giriş yaptık. İlk altyapı projemizi başarıyla tamamladık.' },
   300→   300→          { year: '2018', title: '500. Proje', desc: '500. projemizi tamamladık. Toplam proje değeri 1 milyar TL\'yi aştı.' },
   301→   301→          { year: '2020', title: 'Yeşil Bina Sertifikası', desc: 'LEED ve BREEAM sertifikalı ilk projemizi tamamladık. Sürdürülebilir inşaat taahhüdümüzü güçlendirdik.' },
   302→   302→          { year: '2023', title: 'Teknoloji Dönüşümü', desc: 'BIM (Building Information Modeling) teknolojisini tüm projelerimize entegre ettik. Akıllı inşaat uygulamalarına geçiş yaptık.' },
   303→   303→          { year: '2025', title: 'Bugün', desc: '10.000+ çalışanı, 12 şehirde aktif projelerle Türkiye\'nin öncü inşaat şirketlerinden biri olarak yolculuğumuza devam ediyoruz.' },
   304→   304→        ],
   305→   305→      },
   306→   306→      qualityPolicy: {
   307→   307→        badge: 'Kalite Politikası',
   308→   308→        title1: 'Kalite',
   309→   309→        title2: 'Politikamız',
   310→   310→        description: 'Uluslararası standartlarda kalite yönetim sistemimiz ve sertifikalarımız.',
   311→   311→        policyTitle: 'Kalite Politikamız',
   312→   312→        policyText1: 'Wixtory İnşaat olarak, faaliyet gösterdiğimiz tüm alanlarda ulusal ve uluslararası kalite standartlarına uygunluk taahhüdü veriyoruz. Müşteri memnuniyetini en üst düzeyde tutmak, çalışanlarımızın yetkinliklerini artırmak ve sürekli iyileştirme anlayışıyla çalışmak temel politikamızdır.',
   313→   313→        policyText2: 'Kalite yönetim sistemimizi sürekli gözden geçiriyor ve geliştiriyoruz. Tedarikçilerimizle iş birliği yaparak, tüm süreçlerimizde kalite güvencesi sağlıyoruz.',
   314→   314→        certificationsTitle: 'Sertifikalar & Belgeler',
   315→   315→        certifications: [
   316→   316→          { title: 'ISO 9001:2015', desc: 'Kalite Yönetim Sistemi', detail: 'Tüm süreçlerimizde kalite yönetim sistemimizi belgelendirdik. Müşteri beklentilerini karşılamak ve aşmak için sistematik bir yaklaşım benimsiyoruz.' },
   317→   317→          { title: 'ISO 14001:2015', desc: 'Çevre Yönetim Sistemi', detail: 'Çevresel etkilerimizi minimize etmek ve çevre performansımızı sürekli iyileştirmek için çevre yönetim sistemimizi kurduk.' },
   318→   318→          { title: 'ISO 45001:2018', desc: 'İş Sağlığı ve Güvenliği', detail: 'Çalışanlarımızın sağlık ve güvenliğini en üst düzeyde tutmak için OHSAS 18001 geçişli ISO 45001 sistemimizi uyguluyoruz.' },
   319→   319→          { title: 'TSE Belgelendirme', desc: 'Türk Standardına Uygunluk', detail: 'Türk Standartları Enstitüsü belgelerine sahip projeler üretiyoruz.' },
   320→   320→          { title: 'LEED Sertifikası', desc: 'Yeşil Bina Değerlendirmesi', detail: 'Çevre dostu bina tasarımı ve inşaatı için LEED sertifikalı projeler geliştiriyoruz.' },
   321→   321→        ],
   322→   322→        principlesTitle: 'Kalite İlkelerimiz',
   323→   323→        principles: [
   324→   324→          { title: 'Müşteri Odaklılık', desc: 'Müşteri beklentilerini anlamak ve aşmak için çalışırız.' },
   325→   325→          { title: 'Liderlik', desc: 'Yönetimimiz kalite kültürünü oluşturur ve yaşatır.' },
   326→   326→          { title: 'Süreç Yaklaşımı', desc: 'Faaliyetlerimizi süreç bazında yönetir ve iyileştiririz.' },
   327→   327→          { title: 'Sürekli İyileştirme', desc: 'Her gün bir adım daha ileri gitmeyi hedefleriz.' },
   328→   328→          { title: 'Kanıta Dayalı Karar Verme', desc: 'Veri ve analizlerle desteklenen kararlar alırız.' },
   329→   329→          { title: 'İliki Yönetimi', desc: 'Tüm paydaşlarımızla karşılıklı fayda sağlayan ilişkiler kurarız.' },
   330→   330→        ],
   331→   331→      },
   332→   332→      news: {
   333→   333→        badge: 'Haberler',
   334→   334→        title1: 'Haberler &',
   335→   335→        title2: 'Duyurular',
   336→   336→        description: 'Şirketimizden ve sektörden son gelişmeler.',
   337→   337→        all: 'Tümü',
   338→   338→        corporate: 'Kurumsal',
   339→   339→        project: 'Proje',
   340→   340→        sector: 'Sektör',
   341→   341→        readMore: 'Devamını Oku',
   342→   342→      },
   343→   343→    },
   344→   344→    // Scroll to top
   345→   345→    scrollTop: 'Yukarı Çık',
   346→   346→    // Common
   347→   347→    readMore: 'Devamını Oku',
   348→   348→    learnMore: 'Daha Fazla Bilgi',
   349→   349→  },
   350→   350→  en: {
   351→   351→    // Navbar
   352→   352→    nav: {
   353→   353→      home: 'Home',
   354→   354→      about: 'About',
   355→   355→      services: 'Services',
   356→   356→      projects: 'Projects',
   357→   357→      testimonials: 'Testimonials',
   358→   358→      faq: 'FAQ',
   359→   359→      contact: 'Contact',
   360→   360→      getOffer: 'Get Offer',
   361→   361→      completedProjects: 'Completed Projects',
   362→   362→      ongoingProjects: 'Ongoing Projects',
   363→   363→      corporate: 'Corporate',
   364→   364→      visionMission: 'Vision & Mission',
   365→   365→      history: 'History',
   366→   366→      qualityPolicy: 'Quality Policy',
   367→   367→      news: 'News & Announcements',
   368→   368→    },
   369→   369→    // Hero
   370→   370→    hero: {
   371→   371→      experience: '25+ Years of Experience',
   372→   372→      title1: 'Building',
   373→   373→      title2: 'the',
   374→   374→      title3: 'Future',
   375→   375→      description: 'With over 25 years of experience, we bring Turkey\'s most prestigious structures to life. Quality, trust, and engineering excellence.',
   376→   376→      projectsBtn: 'Our Projects',
   377→   377→      videoBtn: 'Promo Video',
   378→   378→      iso: 'ISO 9001',
   379→   379→      tse: 'TSE Certified',
   380→   380→      onTime: 'On-time Delivery',
   381→   381→      ongoingProjects: 'Ongoing Projects',
   382→   382→      totalValue: 'Total Project Value',
   383→   383→    },
   384→   384→    // Stats
   385→   385→    stats: {
   386→   386→      completedProjects: 'Completed Projects',
   387→   387→      completedDesc: 'Residential, commercial, and industrial',
   388→   388→      happyClients: 'Happy Clients',
   389→   389→      happyClientsDesc: 'A trusted brand of choice',
   390→   390→      yearsExperience: 'Years of Experience',
   391→   391→      yearsDesc: 'A pioneer in the industry',
   392→   392→      cities: 'Cities with Projects',
   393→   393→      citiesDesc: 'Nationwide presence',
   394→   394→    },
   395→   395→    // About
   396→   396→    about: {
   397→   397→      badge: 'About Us',
   398→   398→      title1: 'Building',
   399→   399→      title2: 'Excellence',
   400→   400→      description: 'Wixtory İnşaat, operating in the construction sector since 1999, is a pioneering organization recognized for its quality and reliability. With our modern architectural approach and engineering excellence, we turn your dreams into reality.',
   401→   401→      mission: 'Our Mission',
   402→   402→      missionText: 'To add value to society by creating sustainable and innovative structures.',
   403→   403→      vision: 'Our Vision',
   404→   404→      visionText: 'To become Turkey\'s most trusted construction brand.',
   405→   405→      features: [
   406→   406→        'ISO 9001:2015 Quality Management System',
   407→   407→        'Eco-Friendly Construction Practices',
   408→   408→        'Smart Building Technologies',
   409→   409→        'Energy Efficient Design',
   410→   410→        'Earthquake Resistant Structures',
   411→   411→        'On-Time Delivery Guarantee',
   412→   412→      ],
   413→   413→      contactUs: 'Contact Us',
   414→   414→      yearsExperience: 'Years of Experience',
   415→   415→      ourStory: 'Our Story',
   416→   416→      storyText1: 'Wixtory İnşaat was founded in 1999 by Hacı Celal Aygar in Istanbul. Since its establishment, it has maintained a pioneering position in the sector with its principle of quality and reliability.',
   417→   417→      storyText2: 'Starting with small-scale residential projects in its early years, our company gradually began to undertake large-scale commercial and industrial projects. Today, it continues to bring prestigious structures to life across Turkey.',
   418→   418→      storyText3: 'In every project, we prioritize engineering excellence to transform our clients\' dreams into reality. Sustainability, innovation, and quality form the foundation of our working principles.',
   419→   419→      ourValues: 'Our Values',
   420→   420→      values: [
   421→   421→        { title: 'Quality', desc: 'We aim for the highest quality standards in every project.' },
   422→   422→        { title: 'Trust', desc: 'We build transparent and reliable relationships with our clients.' },
   423→   423→        { title: 'Innovation', desc: 'We embrace continuous improvement in technology and methods.' },
   424→   424→        { title: 'Sustainability', desc: 'We protect the future with eco-friendly practices.' },
   425→   425→      ],
   426→   426→      team: 'Our Team',
   427→   427→      teamDesc: 'Our team of experienced engineers, architects, and project managers works to deliver the best solution for every project.',
   428→   428→      founder: 'Founder',
   429→   429→      founderName: 'Hacı Celal Aygar',
   430→   430→      founderBio: 'With over 25 years of experience in the construction sector, Hacı Celal Aygar is the founder and honorary chairman of Wixtory İnşaat. He continues to shape the industry with his commitment to quality and reliability.',
   431→   431→    },
   432→   432→    // Services
   433→   433→    services: {
   434→   434→      badge: 'Our Services',
   435→   435→      title1: 'Comprehensive Construction',
   436→   436→      title2: 'Solutions',
   437→   437→      description: 'We provide professional support at every stage of your project, turning the structure of your dreams into reality.',
   438→   438→      items: [
   439→   439→        {
   440→   440→          title: 'Commercial Buildings',
   441→   441→          description: 'Professional construction solutions for office buildings, shopping centers, and commercial complexes.',
   442→   442→          features: ['Smart building systems', 'Flexible space design', 'High-rise structures'],
   443→   443→        },
   444→   444→        {
   445→   445→          title: 'Residential Projects',
   446→   446→          description: 'Residential construction across a wide range from luxury residences to mass housing projects.',
   447→   447→          features: ['Modern living spaces', 'Social amenity areas', 'Security systems'],
   448→   448→        },
   449→   449→        {
   450→   450→          title: 'Industrial Buildings',
   451→   451→          description: 'Custom industrial construction services for factories, warehouses, and logistics centers.',
   452→   452→          features: ['Large-span structures', 'Advanced technology infrastructure', 'Ergonomic design'],
